-0.2,-0.1,0.01,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1.0,-0.15,-0.05,-0.01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.23028798559076555,-0.600485439900803,-0.9411858624772522,-1.0559844273975976,-1.1950923449502233,-1.3304726675973038,-1.4630158942267215,-1.5933685149988055,-1.7220099914286324,-1.8493024416500286,-1.9755236750873628,-2.100889730638506,-2.22557060551513,-2.34970145380701,-2.4733907028013693,-2.5967260298870105,-2.7197788275418633,-2.84260758236779,-2.965260462549373,-3.087777320514873,-3.210191258222847,-3.3325298616246313,-3.454816182284848,-0.42603153643759245,-0.760980261520922,-0.8823262199859507
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19644547168864876,0.49384425254383235,0.7483419780222342,0.830511545795399,0.9280049961673124,1.0209321784778882,1.1102575769306182,1.196690406532139,1.2807638624827458,1.3628865373369519,1.443376792681853,1.5224863406067706,1.6004167948703023,1.6773315237978317,1.7533642919363743,1.828625662311673,1.9032078085903663,1.9771881796495785,2.0506323235859463,2.123596087706766,2.1961273495202143,2.2682673912241715,2.3400520003702434,0.3565546644062363,0.6158489526790074,0.7055581523047015
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02091480847106802,0.06374165221255126,0.11150344094129158,0.1289088489980586,0.15064704450973498,0.17234126436100908,0.19397358692095978,0.21553161720907352,0.23700701102761823,0.25839440180826306,0.2796906142734317,0.30089408442324755,0.3220044292948504,0.3430221263324291,0.3639482735665738,0.3847844097624161,0.4055323793317985,0.4261942308325021,0.44677214078132194,0.467268356618341,0.48768515420537295,0.5080248063813373,0.5282895599433788,0.04220905330216663,0.0854129582047028,0.10280155918723728
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0061781551642281435,0.019968282058648316,0.0368510469288119,0.04333996561747858,0.051668848944926286,0.06021121697196896,0.06894063909909126,0.077834276300194,0.08687231307463668,0.09603749234247246,0.10531473228034766,0.11469080884955993,0.12415409134237901,0.13369432098527365,0.1433024247137774,0.15297035783542026,0.16269097054211304,0.17245789420793017,0.1822654441760748,0.19210853634763472,0.2019826153702564,0.2118835926142334,0.2218077924373895,0.01285776465872827,0.027450689987882644,0.0336707115432418
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0026175409614776724,0.008705240670830096,0.016517380823914556,0.01960665094717614,0.023633713337342155,0.027830440776543744,0.032183044744868036,0.03667905843232029,0.04130718112342401,0.04605714482092743,0.05091959931159783,0.05588601263769,0.0609485845232195,0.06610017075997195,0.07133421691658047,0.07664470001847798,0.08202607707428064,0.08747323950794741,0.0929814727054813,0.09854642000723345,0.10416405057757941,0.10983063066723506,0.11554269785293278,0.005528305062725614,0.01212441301512408,0.015019784684831184
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0013451204690788422,0.004549262431519181,0.008778413938171744,0.010480286829876995,0.012720565320458994,0.01507924460998378,0.017549263800613488,0.020124068644985386,0.022797564530737627,0.025564075277267825,0.028418306789308626,0.031355314810936674,0.034370476173520986,0.03745946304548738,0.04061821978016497,0.043842942027107396,0.04713005782698241,0.05047621045387117,0.053878242804164575,0.05733318316010948,0.06083823217978698,0.06439075098504708,0.06798825023541664,0.002865417427778804,0.00638604202075657,0.007959016008089365
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0007802942474781295,0.002668203192567704,0.005206923864637709,0.0062406083841689605,0.007610421994681284,0.009062843030731418,0.01059408330280558,0.012200562058887513,0.013878890354952909,0.015625857276676938,0.01743841767504269,0.019313681158264186,0.02124890214066668,0.02324147079213642,0.025288904763855747,0.02738884159024148,0.029539031685474965,0.03173733186725114,0.033981699351464424,0.03627018617030032,0.038600933973143806,0.040972169175338656,0.0433821984243699,0.0016715444234724972,0.0037651038573605243,0.004711542009572597
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000491916239596333,0.0016951843025876344,0.0033347466331347265,0.004007952013550659,0.004904382399214953,0.005859762055613216,0.006871955773104569,0.007938917119514995,0.009058682940700134,0.010229368574404062,0.011449163619257699,0.012716328142668189,0.014029189241397552,0.01538613789034449,0.01678562603085538,0.018226163861453433,0.019706317302424545,0.02122470561201234,0.022779999136708314,0.024370917181657577,0.02599622598987103,0.027654736820973205,0.02934530412175647,0.001057932655634301,0.0024009635901319397,0.003013196158783076
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0003294633763837318,0.001141887074860951,0.0022597983461115825,0.002721705555803887,0.00333901557688652,0.003999480038815999,0.004701843489232492,0.005444888838198946,0.006227435420707111,0.0070483373893732715,0.007906482346886696,0.008800790153395122,0.009730211862259239,0.01069372875069477,0.011690351421220227,0.012719118956637555,0.013779098116187688,0.01486938256408582,0.015989092124235084,0.017137372056775582,0.018313392353484205,0.019516347050001298,0.02074545355355012,0.0007106155962129353,0.0016217774585370326,0.0020397254968755295
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00023099895109667066,0.0008041513346974047,0.0015987989276372763,0.001928737106233716,0.0023709285305050128,0.0028454686857338762,0.0033515938141982712,0.0038885559771837594,0.0044556224407881,0.005052075242286201,0.005677210878522389,0.00633034007486916,0.007010787605448758,0.00771789214400484,0.008451006131058536,0.009209495647473878,0.009992740287786038,0.010800133028976783,0.011631080092041883,0.012485000794885931,0.013361327395910158,0.014259504928253355,0.015178991025024208,0.0004993487202392347,0.0011445402211333437,0.0014419078473058827
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0001678337036359421,0.0005862951941442551,0.001169948949062305,0.0014132195100596961,0.001739993725688952,0.0020915242741623777,0.0024673340413520067,0.0028669513357974692,0.003289909775482998,0.0037357482877174095,0.004204011181262748,0.004694248261870544,0.005206014970941662,0.005738872533171763,0.006292388103443444,0.006866134906408777,0.007459692364493863,0.00807264621169368,0.00870458859171655,0.009355118139860515,0.010023840048602427,0.010710366117283668,0.0114143147865442,0.000363442022377365,0.000835877604738626,0.0010544490534108424
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00012542977733533004,0.0004393958274557311,0.0008794242522107629,0.001063405737753511,0.0013109940065574692,0.0015778662269213088,0.00186371841793357,0.002168247196217478,0.002491149845603162,0.002832124465039755,0.003190870164834367,0.0035670872900805256,0.003960477656408355,0.004370744787689895,0.004797594148574051,0.005240733367072328,0.005699872444104359,0.006174723948133461,0.006665003193903972,0.007170428404909293,0.00769072085966991,0.008225605022205339,0.008774808657283154,0.0002720013210233841,0.0006273004514682212,0.0007921836067134175
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.58807758167546e-5,0.0003366567345147696,0.0006754517632503974,0.0008174722222802633,0.001008882986854663,0.0012155399707919415,0.001437246886843272,0.0016738058728102481,0.0019250176177558129,0.002190681546086398,0.0024705960368903504,0.0027645586625079654,0.0030723664350270213,0.0033938160527946723,0.0037287041414895764,0.004076827486073346,0.004437983251234123,0.004811969188859275,0.0051985838317600425,0.005597626673341009,0.00600889833326336,0.006432200709384661,0.006867337116422997,0.00020816424844961705,0.0004811665414935235,0.0006081783089027376
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.463367963769785e-5,0.0002625573764641013,0.0005278622114906692,0.0006393161825477625,0.0007897216006320477,0.0009523300465214685,0.001127013854849701,0.0013136429059602134,0.0015120847587579977,0.0017222048282695829,0.0019438665904134567,0.002176931801549653,0.0024212607239979048,0.002676712351334362,0.0029431446291731667,0.003220414668508073,0.0035083789497025314,0.0038068935159306927,0.004115814155415093,0.004434996572173944,0.004764296545275173,0.005103570076783082,0.005452673528713953,0.00016219195956647045,0.00037561254245073276,0.0004751137093162716
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.893939498856533e-5,0.00020768154534877258,0.0004182594631832945,0.0005068841917339403,0.0006266108434531542,0.0007562021106590489,0.0008955749064369217,0.0010446434455521902,0.001203319365456236,0.0013715118828014142,0.0015491279717036247,0.00173607255393958,0.0019322486941013572,0.002137557794779102,0.0023518997883306414,0.0025751733228780785,0.002807275940963791,0.0030481042498717303,0.0032975540830435662,0.0035555206523212174,0.003821898690968037,0.004096582587581138,0.0043794665111105,0.00012818994562272673,0.0002973432755315718,0.0003763464015000967
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.707025779763282e-5,0.00016608767576677813,0.00033498591266713923,0.0004061798503894737,0.0005024472142491528,0.0006067501202753622,0.0007190348740972047,0.0008392451469153017,0.0009673220791728415,0.0011032044129323931,0.0012468286419957259,0.0013981291719322164,0.0015570384844172669,0.0017234873019151414,0.0018974047499153435,0.0020787185147965598,0.00226735499602157,0.0024632394518286083,0.0026662961379211036,0.0028764484389074974,0.0030936189924117563,0.003317729805921668,0.0035487023665085465,0.0001024462494169983,0.00023795306222609836,0.0003013375478550552
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.790238013188195e-5,0.0001338972017857227,0.0002704035552450121,0.0003280207945305508,0.00040599185260460635,0.000490543835821658,0.0005816426321786639,0.0006792517012060781,0.0007833321600635157,0.0008938428930910375,0.0010107406760104937,0.0011339803084609162,0.0012635147503479716,0.001399295258784794,0.0015412715233490415,0.0016893917980730644,0.0018436030290899241,0.0020038509772324214,0.002170080335151703,0.0023422348387277386,0.0025202573726823135,0.002704090070419135,0.0028936744081816818,8.254192443104755e-5,0.0001919455103561521,0.00024318671065708813
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0681934673705905e-5,0.00010850074840841259,0.00021935716329548466,0.0002662023207885972,0.0003296396804935292,0.00039848263902537984,0.0004727102036273037,0.000552299216660182,0.0006372244258120163,0.0007274585735854294,0.0008229724989475551,0.0009237352460284842,0.0010297141761951567,0.001140875080874959,0.0012571822932663235,0.0013785987976286523,0.0015050863352597116,0.0016366055065645257,0.0017731158688450849,0.001914576029602405,0.0020609437352620275,0.0022121759553192094,0.0023682289619661734,6.685202672351669e-5,0.0001556173414169193,0.00019723917586905032
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.488879355615637e-5,8.809300782342336e-5,0.000178269728753698,0.00021641478899431937,0.0002681016591743052,0.00032422944356759464,0.0003847859361715347,0.0004497570448812327,0.0005191268480229591,0.0005928776667566138,0.0006709901475847602,0.0007534433508179783,0.00084021484200901,0.0009312807842128679,0.0010266160295453741,0.0011261942089649396,0.001229987819535025,0.0013379683086677252,0.0014501061550318967,0.0015663709459405872,0.0016867314511301856,0.0018111556929174544,0.0019396110127663513,5.425384276342912e-5,0.00012640302395369035,0.00016026690069214158
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0153752214625842e-5,7.138929567775815e-5,0.00014458895050901976,0.00017558019174628015,0.00021759579653645583,0.0002632475230990375,0.0003125290016938384,0.0003654322501611962,0.0004219477189319476,0.00048206434906440665,0.0005457696386478861,0.0006130497142133595,0.0006838894047246774,0.0007582723164069882,0.0008361809071652238,0.0009175965597083974,0.0010024996527694396,0.0010908696300011567,0.0011826850662812194,0.0012779237312667002,0.001376562650112767,0.001478578161338201,0.0015839459718525184,4.394942683931535e-5,0.00010247463979668262,0.00012996769369899575
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.62059526224341e-5,5.7444814342767075e-5,0.00011643281150256618,0.00014142671463206885,0.00017532740314614437,0.00021218058260619177,0.00025198367879196437,0.0002947327652852716,0.00034042259883587667,0.0003890466653339031,0.00044059723264677775,0.0004950654076183308,0.0005524411952761155,0.0006127135588382404,0.0006758704795099268,0.0007418990153503502,0.0008107853587105973,0.0008825148918965575,0.0009570722408364096,0.00103444132661068,0.0011146054147764262,0.0011975471624565137,0.0012832486632062545,3.5352661541563496e-5,8.248625193916365e-5,0.00010464477291254048
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2836892449116788e-5,4.553033320998934e-5,9.234451016432166e-5,0.0001121940078721434,0.00013912818992903309,0.00016842128740435225,0.00020007308467775986,0.00023408225910714897,0.00027044640829293476,0.00030916208583789406,0.00035022484264443654,0.00039362927160699335,0.00043936905415029037,0.00048743700749401264,0.0005378251318373106,0.0005905246568903011,0.0006455260873483026,0.0007028192470321937,0.0007623933215101797,0.0008242368990890592,0.0008883380101079585,0.0009546841645140525,0.0010232623877186597,2.8011758894858074e-5,6.539764768850875e-5,8.298540307238866e-5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.870921880553163e-6,3.5029493976202614e-5,7.10883218030256e-5,8.638693977632006e-5,0.00010715359816917958,0.00012974805532356415,0.00015417141500750908,0.00018042390713970957,0.00020850490814247613,0.00023841296789377242,0.00027014584100512606,0.0003037005207805754,0.00033907327466245474,0.00037625968030013945,0.0004152546616204844,0.0004560525244527436,0.000498646991395707,0.0005430312357094236,0.0005891979140857373,0.0006371391982068486,0.0006868468050395815,0.000738312025842569,0.000791525753884581,2.154548665823583e-5,5.0328185436016026e-5,6.38767824479719e-5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.127239669413657e-6,2.530506255134929e-5,5.138055439904074e-5,6.244967059246265e-5,7.748007069659918e-5,9.383924073594341e-5,0.00011152880946364851,0.00013054976128536872,0.0001509024505051207,0.00017258662037906297,0.00019560142533808778,0.00021994545519125192,0.0002456167604470427,0.0002726128781276871,0.0003009308576252673,0.00033056728627450793,0.0003615183144152351,0.0003937796797829074,0.00042734673112183874,0.0004622144509518339,0.0004983774774479643,0.0005358301254160674,0.0005745664063595002,1.556056414410943e-5,3.63654106403169e-5,4.6163910368827304e-5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.312114809884929e-6,1.5316670914443387e-5,3.1114240782718905e-5,3.782367323813818e-5,4.693689312092186e-5,5.6858958693131734e-5,6.759131298848808e-5,7.913500253731165e-5,9.149068571609464e-5,0.00010465864402907366,0.00011863879533155486,0.0001334307082764552,0.00014903361746160249,0.00016544643889881971,0.00018266778553074903,0.0002006959825975596,0.00021952908271496985,0.0002391648805644131,0.00025960092713028793,0.00028083454344110526,0.0003028628337889694,0.00032568269841584674,0.00034929084566256985,9.416481680128014e-6,2.20159978047349e-5,2.7952861786514904e-5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
