0.01,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1.0
-0.020000873704465873,-0.10009800176442638,-0.20069087689254417,-0.30207236046535274,-0.4043982437050037,-0.5077411921775444,-0.6121232774837926,-0.7175357967547334,-0.8239515933269529,-0.9313328287502181,-1.0396359310618235,-1.1488147564727393,-1.2588226031906204,-1.369613478907313,-1.48114287884324,-1.5933682411757863,-1.7062491895509315,-1.8197476355503608,-1.9338277899076386,-2.0484561153288467,-2.1636012431107994
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017869526342440132,0.08818418696575758,0.17391713072311052,0.25778339000848427,0.3401857968096421,0.4214093112358614,0.5016602550033362,0.5810912046999546,0.6598172248848034,0.737926706825792,0.8154887560575032,0.8925583198683945,0.9691798040763087,1.0453896614742144,1.121218268855968,1.1966913046429821,1.2718307712955652,1.3466557620173727,1.4211830413541537,1.495427488967029,1.5694024418645967
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0014031644702188388,0.007737500128327136,0.01710715601139155,0.02786071737484238,0.039795167274605324,0.05274272479485378,0.06656345362560441,0.08113969922122366,0.09637183594653499,0.11217497013468886,0.1284763522541186,0.14521332292463401,0.1623316662193272,0.17978427745432787,0.1975300764786886,0.21553311452719887,0.23376183508214052,0.2521884583005138,0.27078846534636003,0.2895401640738148,0.30842432138935505
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00036852539651976827,0.0020908732682993407,0.0047765375866753255,0.008015237419349907,0.011767304685895413,0.01599535334785013,0.020664350933149698,0.02574160840175339,0.031196717125606316,0.03700145294178799,0.0431296610671775,0.049557131333188474,0.05626147015687445,0.06322197352668876,0.07041950378048951,0.0778363719032282,0.08545622634073055,0.09326394882136496,0.10124555733343532,0.1093881161760926,0.11767965285210331
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00014659855634794076,0.0008426540185466713,0.001954942722865459,0.0033285414482126813,0.0049542879637245706,0.006822498885143469,0.008923210856361845,0.011246363308770997,0.013781935830392498,0.01652005026436668,0.01945104540832206,0.02256553044810481,0.025854421912934425,0.02930896789374577,0.032920762453100584,0.036681752520683286,0.04058423907255462,0.044620874003936474,0.04878465380046277,0.05306891087315622,0.05746730323362789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.244405118308278e-5,0.00041951195478094334,0.0009819701922690947,0.0016862514245883835,0.002530457964114547,0.003512092587766111,0.004628200518051545,0.005875484647777445,0.007250398971676132,0.008749224247126704,0.010368129146703169,0.012103219552864499,0.013950578151077132,0.015906296078774047,0.017966498065017038,0.0201273622344707,0.022385135537287586,0.02473614559408919,0.027176809604742065,0.029703640854902985,0.0323132532604337
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0923963962101155e-5,0.0002381172917641354,0.0005606006547483087,0.000968056931292355,0.0014605617546911561,0.002037755225132494,0.0026989219412185805,0.0034430579893269518,0.004268927049606738,0.005175107408432722,0.006160031361730069,0.007222018241461629,0.008359302089685442,0.009570054833172269,0.010852405670128806,0.012204457263714738,0.013624299240338415,0.015110019410550346,0.016659713063759317,0.018271490632564717,0.019943483976267357
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5312653027984014e-5,0.00014777150601392216,0.00034930635507493784,0.0006055600474269827,0.0009171325498944464,0.0012843237413373795,0.0017071806059639444,0.002185537449075677,0.0027190502075562987,0.00330722575596877,0.003949446964947435,0.004644994147887834,0.00539306343113829,0.0061927824987950825,0.007043224093009008,0.007943417592073922,0.008892358939526366,0.00988901915638598,0.010932351634167512,0.012021298377274203,0.013154795338907732
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6714171427959057e-5,9.781240650409933e-5,0.00023189989354218201,0.0004031909004580149,0.0006123713225995608,0.0008599186333142763,0.0011461312520312742,0.0014711538575148454,0.0018349992395904017,0.002237567191794139,0.002678660870195115,0.003158000978436732,0.0036752380841655217,0.00422996332590375,0.0048217177306773785,0.005450000330151523,0.0061142752356190535,0.006813977809092512,0.007548520048237006,0.008317295286381692,0.009119682294835679
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1592552850297246e-5,6.796632886249863e-5,0.00016150572945205425,0.00028142623884623943,0.0004283658429753527,0.0006028146090602325,0.0008051338772350446,0.0010355729298707106,0.0012942834958097308,0.0015813323935580936,0.0018967125719637013,0.0022403527682392788,0.0026121259704816368,0.0030118568442305243,0.0034393282593306214,0.003894287033721318,0.0043764489941901415,0.0048855034401048825,0.0054211170842505384,0.0059829375348107155,0.00657059637394187
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.352498270776138e-6,4.9041559430081246e-5,0.00011674442907660661,0.000203786693900641,0.00031072395357645407,0.0004380043257860436,0.0005859815234990282,0.0007549262743571264,0.0009450363118953644,0.0011564451347877659,0.0013892297014258719,0.0016434172025043877,0.0019189910333731429,0.002215896070221635,0.0025340433391993376,0.0028733141549263687,0.0032335637941512067,0.003614624761240545,0.004016309694492135,0.004438413955717986,0.0048807179399574085
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.202219395792352e-6,3.6458958217935726e-5,8.691661391093384e-5,0.00015193518493752467,0.0002319864952322697,0.00032746252511788336,0.0004386846410847933,0.0005659116861408482,0.0007093470863320456,0.0008691451066147058,0.0010454163698736946,0.0012382327362903938,0.0014476316261486924,0.001673619857198154,0.0019161770575609333,0.0021752587065875673,0.0024507988488031342,0.0027427125199207293,0.0030508979186622803,0.0033752383536702468,0.003715603990988612
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.718281585918229e-6,2.7762477534364126e-5,6.626296961274912e-5,0.00011596649629534825,0.00017726994214659064,0.0002505097041595678,0.00033596840017404957,0.0004338807653257535,0.0005444388463280029,0.0006677965877155715,0.0008040738905824591,0.0009533602126800241,0.0011157177687979025,0.0012911843819076504,0.0014797760283936316,0.0016814891146310733,0.0018963025170352851,0.002124179413341136,0.002365068929167522,0.0026189076207653265,0.00288562081214587
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.660216499839895e-6,2.1554013392482887e-5,5.149545654793762e-5,9.020954040968939e-5,0.0001380291825586956,0.000195240692481793,0.00026208876808777194,0.0003387808963128463,0.00042549123787121064,0.0005223640648592551,0.0006295168100499873,0.0007470427782276245,0.0008750135626673754,0.0010134812037092995,0.0011624801211504582,0.001322028847754654,0.0014921315874226009,0.0016727796183801276,0.0018639525590290439,0.002065619511803618,0.002277740098395405
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.88453163968221e-6,1.699765016553213e-5,4.064344201203866e-5,7.125741134104925e-5,0.0001091188455291628,0.0001544705984283237,0.00020752288793282787,0.0002684566456078799,0.000337426478290815,0.00041456329313065404,0.0004999766301652031,0.0005937567401919693,0.0006959764402693462,0.0008066927745726607,0.0009259485044172903,0.0010537734479415459,0.0011901856871280956,0.0013351926574515106,0.0014887921334080373,0.0016509731214537776,0.0018217166703956116
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3019649202266914e-6,1.3572533180891797e-5,3.247654205925862e-5,5.69787324702772e-5,8.731365840256716e-5,0.00012368705278798832,0.00016627876204119985,0.00021524533732012689,0.0002707223282847849,0.0003328263187070777,0.00040165673766691043,0.0004772974752270797,0.0005598183273397249,0.000649276291206478,0.000745716729325524,0.000849174417914926,0.0009596744932492737,0.0010772333076166495,0.0012018592050465834,0.0013335532256355913,0.0014723097461648363
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.854976267862612e-6,1.094243578227789e-5,2.619912860746319e-5,4.599289339052249e-5,7.052092213924444e-5,9.995739011481927e-5,0.00013445575374948764,0.00017415078142781794,0.00021916035268644812,0.0002695870564124094,0.00032551961426635287,0.00038703415179724455,0.00045419533649710894,0.000527057399303317,0.0006056650537271946,0.0006900543248136038,0.000780253298457453,0.0008762828001829953,0.000978157011278475,0.0010858840291503233,0.0011994663778795885
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5053019292885167e-6,8.883495769979651e-6,2.128066671009429e-5,3.737791640037258e-5,5.734107601406725e-5,8.131746470651461e-5,0.00010943770737288638,0.0001418173420762248,0.00017855824510392814,0.0002197498977109611,0.0002654705151881407,0.0003157880559385984,0.00037076112571417415,0.00043043979000541993,0.000494866305747221,0.0005640757819440172,0.0006380967775021298,0.0007169518434317693,0.00080065801563119,0.0008892272636532167,0.0009826669001593603
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.226774948894665e-6,7.242457699129e-6,1.735746860224291e-5,3.050094296285638e-5,4.681219408342926e-5,6.641557896605761e-5,8.942194638877129e-5,0.00011592991801344637,0.0001460270247020442,0.00017979071713141066,0.00021728926708760102,0.00025858257347601693,0.0003037228850767421,0.0003527554503587726,0.00040571910321434215,0.0004626467922366241,0.0005235660601168556,0.0005884994788463299,0.0006574650456513571,0.000730476543945615,0.0008075438730322168
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0010224477498622e-6,5.911609471435063e-6,1.417361563481323e-5,2.491611363054794e-5,3.825578456990997e-5,5.429720689711752e-5,7.313401419985904e-5,9.48499198683457e-5,0.00011951962627900284,0.0001472096337241484,0.00017797896215205992,0.00021187979691244044,0.0002489580681015024,0.0002892539717337349,0.00033280243980736424,0.0003796335653416527,0.00042977298763211685,0.0004832422422535766,0.0005400590797414138,0.0006002377563649706,0.0006637892999674343
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.147882719099274e-7,4.813164799439065e-6,1.1544081585267239e-5,2.030071526833068e-5,3.1180209746951154e-5,4.426993579242748e-5,5.964841645332043e-5,7.738614624050281e-5,9.754631818978052e-5,0.00012018547094534877,0.00014535406628725205,0.00017309700603659883,0.00020345409599378805,0.0002364604634753735,0.0002721469340867949,0.0003105403725822409,0.0003516639919942943,0.0003955376346481028,0.00044217802819384103,0.0004915990193791013,0.000543811787933595
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.581886749144027e-7,3.88907334154657e-6,9.330628307755752e-6,1.6413368852542104e-5,2.5217330632521483e-5,3.58147136374368e-5,4.827061762599158e-5,6.264369326563698e-5,7.898672016263056e-5,9.73471214200921e-5,0.00011776742299843615,0.00014028566497050268,0.00016493577074878918,0.0001917478794967245,0.00022074864619968382,0.0002519615132449936,0.0002854069568319559,0.00032110271107943164,0.0003590639723171814,0.0003993035857206943,0.00044183221617049434
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.234789267108929e-7,3.0938018025564434e-6,7.42468876225276e-6,1.3064267770615708e-5,2.0077305233388333e-5,2.8522379558691344e-5,3.8452457549737265e-5,4.9915404797817864e-5,6.295443883313004e-5,7.760853258133825e-5,9.391277460618977e-5,0.00011189869169337882,0.00013159453853591602,0.0001530255586031301,0.00017621421969882603,0.0002011804272227906,0.00022794171773629288,0.0002565134350763429,0.00028690889096541494,0.0003191395118068985,0.00035321497313790806
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.039880841909672e-7,2.3880801426562695e-6,5.7324818004394346e-6,1.0089198112606633e-5,1.5508981472333108e-5,2.20378404190303e-5,2.9717478619248686e-5,3.858568361708899e-5,4.867667202005169e-5,6.002139686562061e-5,7.264782210270049e-5,8.65811684171644e-5,0.00010184413402625214,0.00011845709354930956,0.0001364382776242075,0.00015580393556335892,0.00017656848302956274,0.00019874463643956147,0.00022234353557685355,0.00024737485569999856,0.000273846910265739
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9264295639552535e-7,1.7302003523533317e-6,4.154195895601093e-6,7.313023595829395e-6,1.1243949748000054e-5,1.598082562638374e-5,2.155440170282033e-5,2.7992605927486258e-5,3.532079084114792e-5,4.3561953631233996e-5,5.2736932662385966e-5,6.286458350920898e-5,7.396193708519849e-5,8.604434209223688e-5,9.912559370086477e-5,0.00011321805010346825,0.00012833273835635706,0.00014447945073371715,0.00016166683265305543,0.0001799024630917273,0.00019919292829556623
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.775698382114159e-7,1.0500200985164368e-6,2.5215943020191756e-6,4.439883712200818e-6,6.827775846939693e-6,9.706098116551293e-6,1.30938064374711e-5,1.7008152280166555e-5,2.146483101347213e-5,2.6478114013711584e-5,3.206096665807345e-5,3.82251540200218e-5,4.498133582374331e-5,5.233915199324979e-5,6.030729994269124e-5,6.889360459319538e-5,7.810508196709476e-5,8.794799709238577e-5,9.842791685367447e-5,0.00010954975834163994,0.00012131783318150569
